Id,SalePrice,PredictedSalePrice
1461,120255.46679733385,120255.46679733385
1462,151748.98848303972,151748.98848303972
1463,210810.94352589597,210810.94352589597
1464,208170.52818800465,208170.52818800465
1465,188189.2173755049,188189.2173755049
1466,213556.97547730294,213556.97547730294
1467,150439.91485789733,150439.91485789733
1468,193489.81890932898,193489.81890932898
1469,180943.34530587943,180943.34530587943
1470,118776.83420811471,118776.83420811471
1471,194209.3643458971,194209.3643458971
1472,143555.0641213385,143555.0641213385
1473,126717.85107983008,126717.85107983008
1474,192539.2693876881,192539.2693876881
1475,113918.46998639472,113918.46998639472
1476,285270.6560544309,285270.6560544309
1477,188145.04588298523,188145.04588298523
1478,204410.0043643957,204410.0043643957
1479,217506.4644403366,217506.4644403366
1480,323503.87014709704,323503.87014709704
1481,276398.86051911605,276398.86051911605
1482,197694.71259191362,197694.71259191362
1483,164909.39090954172,164909.39090954172
1484,173930.97455089184,173930.97455089184
1485,183878.70707940462,183878.70707940462
1486,221795.0713315238,221795.0713315238
1487,272235.6410994859,272235.6410994859
1488,221458.45063293542,221458.45063293542
1489,181640.98733753446,181640.98733753446
1490,208045.14071644755,208045.14071644755
1491,213979.44193136555,213979.44193136555
1492,132506.99396514954,132506.99396514954
1493,182864.21520720262,182864.21520720262
1494,258927.94779651376,258927.94779651376
1495,245831.48772057286,245831.48772057286
1496,210157.4729867606,210157.4729867606
1497,244124.34827584613,244124.34827584613
1498,193428.373788333,193428.373788333
1499,193428.373788333,193428.373788333
1500,197230.5718748965,197230.5718748965
1501,226380.75720521653,226380.75720521653
1502,180754.38016645474,180754.38016645474
1503,217002.7820072366,217002.7820072366
1504,233940.9818858238,233940.9818858238
1505,182652.98198017132,182652.98198017132
1506,190318.82327429423,190318.82327429423
1507,274347.973369799,274347.973369799
1508,252170.98176107716,252170.98176107716
1509,170885.36638741422,170885.36638741422
1510,141504.1769720214,141504.1769720214
1511,125386.50936708113,125386.50936708113
1512,184554.08102345307,184554.08102345307
1513,212542.48360510092,212542.48360510092
1514,123797.63038790954,123797.63038790954
1515,284995.4804768384,284995.4804768384
1516,189412.44524517306,189412.44524517306
1517,144758.5211329652,144758.5211329652
1518,166555.08523327246,166555.08523327246
1519,181385.58261798348,181385.58261798348
1520,118415.81287504808,118415.81287504808
